   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
 # z   #z### # # #   #   #  ### ## #    # #  ## # 
   ## #   #  # #  # # ##   #  #  Z#  ## #  #  #   
# # #   # # #   # # #  ## #  # ##  ###  # # #  ###
  # # ##  #  # #  #  #  #   #    #    # #    # #  
 #  #  # #  ##  #  #  #  ##   # # # # # # ## #  # 
  # ## ### #  #  #  #   ## # ##z   #  #  #    # # 
 #   #     # #  # #  ##    #  #  # # # #   # #  # 
 # #  #####  ## #  #   ###  #Z  z  # #  # ###  ## 
 # # ##   ##  #  # # #    ##  ##  #   #    #  #   
 ##  #  #  ##  #    # ### #  #   # # #  # #  # # #
    #  # #   #  ### z   #   # # #  # #### # ##    
# #   #   ##   ##  # # # ###     # #     ##   ### 
   # #  #    #    #  #       # #    # #z    #     

     #       #  #    #  #     #  z#  #Z     ####Z 
 z #  # # ##  #   ##   #  # ##  #   #  # ##  ###  
  # #  #  # #z ##   ## ####    # ##  ##    #  #  #
# #   #  #  ##  # #  #     # ##  # #   # # ##  Z# 
   # # #  #   # #  # ## ##   #  #   ##  #   ## ## 
 # #   # #  #z  # ##   #  ##Z #   ##   #  #  #    
 #  # #  ##  ####   ## # #      ##   ##  #  # # # 
  # #Z  #z  ##   ## #  #   ####    ## # ####    # 
# # # ## z #   #    # # # #    # # ##    #   # ## 
  # ##   #  # #  ###  # # # ##  #    ##### ## #   
 ##   # # #  #  #    #  # # # # ####       #   z# 
 #  # #   # #  # # ##  #  #   #    ## ### ## #    
  ##  # #z   # #   # # # # ##  # #  ##   #   #####
 #   #   ###  #  ## Z        # #  #   ##   ##     
 # ##  ##   #   # # # #### # #  #  ##  # ## # ### 
 # #  ### # # ##  # ##   ##  ##  ### # # #    #   
 #  ## #  #  #   ##  # #   ##   #      #  ## #  # 
  #    # # #  # ## Z#   ##  # ##  ## ## # #  ##  #
 # ## #  #  # #    #  # ## ##   #   #   #  #   # #
   ##  #  #   # # #  # #   # ##  ## # z # #  ###  
##   #  z  # #   #  ## # #   # # #  Z  #  ###   # 
  ##  # ## #  ## # #    z###   # # # #  #     #Z  
#  ## #     #   ##  # # #   ###  # #  #  # #Z#  # 
 # Z   # #Z# ##   # # # # #   # #   #   # #   #  #
 ## ##  #     # ##  #  #  ###    # # # ## # #  #  
   #  ### ### # ## ###  #    ### # Z      # z Z  #
Z#   #    #   #     # #  # # #  #  ## # ##  #  #  
  ### # ### ##  # ##  # # ##   #  #   # ## #  ### 
 #   z  #    ###     #       ##  z  # #    ##  #  
 # # #### ##    # ### ## # ##   # ## #  # # # #  #
 ##      # #### ##      # #   ###     ##    # ##  
   # # # #    #  # ####   # ##    ###   ### #   # 
## #  ## # # ### #     ## #  #z# ##  ##   ##  #   
   # #   ## Z #  # ### #  ##    ##  #  ##   ##  ##
 #  ## ##   ##  #    # # #   ##    # #   z#   # # 
  ##   #  ##   # ### # #  ###  # #    ##  Pz# # # 
#    ## #  # # #     # z#    #  # ### #  #P # # # 
 #####    ##  #  ####    # #  #         # Z#  # # 
       # #   #  #    # #  # #  # z### # #    #    
 # # # ##  ## #  # #  #  #   #  ##   #   # #### # 
  # #   # #    # #### # #  #  #    #  # #  # #  # 
# # # # #  #Z#     #  # # # # #####  #   # #  ##  
# #   ## #   ##### # #  #   ##    # #  # #  #    #
   # #   # #     #   # Z  #    ##   # ### #  # ## 
 ##    #  # # ##  ###  ##  ##z#  ###   #   #  #   
 #  ### #    #   #    #  # #    #  # ### # ##   # 
 # #    # ###  ##  ###  #  # ##  #   #   #   Z ## 
  ## ##  #   # # # #   #  #  # # # ##  ##### ##   
# #   ## # #     #  # ## # # #    ##  #  #    # # 
    #  #    # ##   #         # ##    ###   ##   # 

        ##  #            ##     ##    z  #    # z 
# # ## #   #  # # # ####   # ##    # #  ## ##   # 
   # # # #  ##  #  #    ## #   # ## #  ##  # ###  
 # # # #  #  # #  #  ## #  ## # #     ##  #    z #
 # #    #  # #  ##  # #   #   #   # ###  ##### #  
 # # # # # #  # #  #   #### z  # #      # #     # 
 # #  #    ## #  #  ##       # #  ### ##    # # # 
#  # z  ### #  # ##   ## # ## # #    #  # ##   ## 
  #  # #  #  # #   ##    ##      # #   #    ###   
 #  ##  #  #   # #   ####   ## ## ### #  ## #   # 
  #   #  #  ##  ### #   # ##   #   ##  #  # # ##  
# # # #Z# #   #  #    # # #  # # #   # ## # # #  #
  #  #  # ###  # ## # # # # #  #  # ##   ## # # # 
 # # # #      ##   #z #   # # # # #   # #   #  ## 
   ###  # # #   ##Z  ### #  # # #  Z#     Z# #    
# #   # ##  ## ## ## ##  # ##   # #  ### #     ###
#   # #  # #       #   # #   # #   #    #  ####   
  ##   # #  # ###Z z #  #  #  ## #   ##  #      # 
 #   ##   #  #   #  # # # # #     ###  ## # #Z##  
  # #   #  #   #  # # # ##    # ##    #    #    # 
 #  # ## ##  ##  ##   #   #### #   #z   #Z   ##   
 # ##      ##   #   #  ## Z     ##   #Z# ###Z# z# 
 #   #####   # #  #  #  #### ## #  # ##     z   # 
 # z #    z# # # # ##  #    #   ####   # ## ### # 
#   ## ## #  # ###   # # ##  ##     ## # #  #   # 
  ##   #  # #      # ##  # #   ####z # #  # # z#  
Z  # ## #   # ######    ##  # #   # #  ###  ## # #
 # #  #  ### #      # #    #    ##  # #   #       
    # # ##     # ##  #  ###  ##  # #  # # # # # # 
 ## ##  #  #### #   #  #   #   # # # ## #  # # #  
  #    #  #     # # # ## #   #  #  #    ## PPPPP# 
#  ## #  # # ####  #  #   # #  #  ### ##  #P###P##
  # #   #    #   #  # # ####  ## # #  #  ##P# #PPP
#   # ## ## z  #  #  #    #  #   #  # # #  PPPP##P
  # # #   # # # Z  #  ### # #  ## # #   ### ##P #P
 #  # # # # # #  #  #      ## #      # #   #ZPP#PP
#  #  # #   #  #  #  # # ##   #### #   # #  # #PP#
  #  #   ###  #  #  #   #   ##    ###Z##  zPP#PP# 
##  #  #   # #  #  ## ##  ##  Z##  #    #  #PPP#  
   # ##Z # #  #  #     # #  ##  # #  ## ##  ##  # 
 # #    #   #  Z  #### #  #    #    # #  ## # #   
  #  ## # # zZ###     #  #  # ## ###  ##  #    ## 
#   # # #  #   #  ## ## # # #   #   #   #  # #   #
  ##  #  #  ## ## #  # z# #  ##   #  # ###  ## #  
 #   # Z  #      #  #  ##  #   #### #   # # #   # 
  ##    #  ## ##   # #   #  ## #    Z #   #  # #  
 #   ## ##   #  # #   ##  #    # ####  # ### z## #
   ## #   ##   # ## #   #  # ##  #   # #  #  #    
###    ## #  ###     ##  # ###  # # #   # # #  ## 
    ##     #     # #   #       #      # #     #   

#   ##   ##   #        #    ###     # # #   #   ##
  #    ##   #   # # # #  ##  #  # ##     # #  #  #
 #  # ### ## ###  #  #  #### # #  #  # #     # #  
#  #   #     #   # # # # ###  #  #  #  ### ##  # #
  # # ## ## #  ##  #   #  #Z# # #  #  #   #  # #  
 #  #      #  #  #  ### #     #   ###   #  #    # 
   # ## #### # #   #  #   ##### #  #  ### #  ## # 
# #    #     #   #  #   ##     #  #  #    ##  # # 
# # # #  ## #  #  #  ## # # ##  ##  #  # #   ##   
  # # # #  #  # #  ##   #     #   # # # #  ##  ###
 Z  ##    #  #   #  # ##  ## # ##  #  #   ####    
  #   #z #  #  # # #  #Z###  #   #   # # ####  ## 
 #  #  #  #  # ##  # # #    # # # ###  # ###  #   
  ## #  # # #   # #  #   # #      #  # #  #  #  # 
#    # ## # # # # z # # # # # # Z  z#   # z##  #  
### #  Z  #  #  #   # # #     ## # ## # #     #  #
# #   #  Z #   # # #    ## # #    #   #  ### #  ##
  # ##  ##  ## # z#  # #   # # # #  ## #    # # ##
 #   # #   # #  #  # # # #  #  #  # #   ###  z#  #
 # ###Z# #   # # # Z#  #  #   # # # # #    # # #  
   #   # ### # # ##   # #  ###  # # #  ##z##    # 
# #  ##     #  #Z  ## #   z  # ##   # z #   z # # 
  # ##  # #  # # #    # ## #     ###     ## # ##  
 #    ##  # #  # # # ##  # # # # #  ### ##  #    #
 # ## #  #   #  #  ## Z# #   ###   #   #   # Z ## 
  # # ## # #### # #   #  # ##   ##   #   # #PP#PPP
z # #   ##   #  # # #  #  #   # # # # #### #P##P#P
  #  ##   ##  # # # ##  # # ##      #      ZP#PP#P
#  #Z  ##   # #   #   ##  #   ## ## # # # ##PPP#PP
 # # #  ### # # # # #  # #  #   # ##   #Z#   ##PP#
 # ##  #    #  # #  ## #  # # Z #    #    ##  #P##
 #  # #  # # #     #   ## ##  #  # #  ###   # #PP#
  # # # #  #   ####  #  #   # ##  #  #    #  # #PP
Z##   #  ##  ##   # ## # ## #   #  ##  ###  #PPP#P
 #  # ## #  #   z #   #   #  # # #   ##   #  P#PPP
 # # #   # #  ##   ##   ##  #     ##    #  #zP ###
 #   # ##  #Z   ####  ## # #  ####   ### #   ##   
  ## # # #  ### #    ##    # #    # #z   # #  # # 
 ### #    #     # ####  ####  z #  # # #  # #   # 
  #  ##z#  # # #  #    #    # #  #   #  # #  #### 
#   #    #  ###z #  # ### # #  # ###   #  # #     
  ##  # ###  z  #  # ###  Z  # #    # #  #    ### 
 ##  #  ## # ##  # #  #  # #  # # #  ###  ## #    
   ## #    #   #   ##   ##   #   # #  # #    # ###
## #   z# # # Z ##    ##   ##  # #  #Z#  ##### #  
 #   # #    #     ## #   ##   #  # #z # #      # #
  ###    # # ####   # ##  ### # #     # # #####   
#   # ####   #   ## #   #   # #  ## ##  #      ## 
# #  #    # #  # ##   #  ##   ##  #   #  ##### #  
   #   ##     #    # ###  # #   #   #  #         #

    #       # ##   #              #  #   ### #    
 ##   ## # #     # # # ### ######   #  #  #   # # 
 #  ###   #  # # ###  ##  ##     ##   ###   #  #  
  ##   ##   ##  #   #    #   # #    ## # ### #   #
#  # #   # #   ## #  ## #  z# ######     # #  ##  
 # # # #  #  ##    #    # # #  #     # ##    ## # 
 # # #  #  # #  ##  #####    #  # # # #   # #   # 
 # # # # #   # #  ##     ###  # # #     # #   # # 
 # #  #   ## # ##  # # #     ##    # ###  # #  #  
   # ## # #  #   # # #  # # #   ####    # #  ##  #
#z#  #  #  # ### # # # #   # # #    ###  # #  # # 
   # # # # #   #   #  #z ##   #  ##    ##   # #   
 ##  #   # ####  #  #  # #  #   #  ### #  # #  ## 
  # #### #     # # # # # # # ###  #    # ##   ### 
# #  #   ### #  #    # # #      z  # ##  #  # ##  
## # # z#   # # # # #  #  ## # # # #   #  #  #   #
#    # # z#   #   ##  # #   #  #    # #  #  #  #  
  ## #  # ###  ### # #   ## # # # ##  ##  ##  # # 
 #    # #    ##    #   #   #  #   #  #  #    #   #
 # ###z  # #   ## #z #  # #  #  # # #  #  ###  #  
 # #   # # ###    #   # # # #  ## #  #   #   ## # 
 ### #   #    # z  ##  ##   # #   ## # ##  #      
     ## ### ###  #  ##   # # ## ##   #  ##  #### #
# ###  # # #    ###  # #  ##    #  ## #   # #     
  #  #     # ##  # #  z #    ## # #   ### #  z####
 # # ## ##    # #   ##   ### # #  ## #    ## PPPPP
 #    #   ####  # #  # # # #   # #     # #   ####P
  # #   ##    ###  #  #  #  # ##  ### ## # z#PPP#P
 #  z# ### ##    #  #   # #     #    #   ### P#PPP
  ##   ##  # ###   # # #    ## #  ## # #z   #P ## 
#    ##   #     ###  ##  #### z ##   #    # #P#   
  # #   ### # #    #    #    # #   ## ####  #P# ##
 #  # ##     #  ##  # ##  ##  ## ## #     # #P#   
z  #  # ## # # # ## # ## #  # #  #    ## #  #P####
  # # #    ##  #  #  #   # ##   #  ## #  # # PPPPP
 #  # # # #   ###   ## ##  # # #  #  #  #  # # ##P
 ## # # ### z# #  ##   #  #   # #  #  #   #   #  P
  # #  #    #   # #  ##  ## #    #  #  ### # #  #P
 #    #  ###  # #   #   #   ####  #  # #     # #XP
 # # #  #    #   # #  #  # #   # # # #   ### #  # 
 #  #  ## ###  #  # #  # #  # #  #   # ###  # # ##
# # # #      # # #   #  # z    #   ##  #   #  #   
  # #  ### # # #   ## #    ###  ###   ## # # # ## 
 ##  #    #  #  ###     # #  # #    #    #   #    
   # # ##  #  z #   ####    #  # ####z### ##  # ##
 # #  # ##  ##  # ##     ##  #  #   #       # #   
 # ## #   # #  #   # ## # ##  #   # # # ###    ## 
 #  #  ##    # # # # ###    #  ###   # #   ###### 
 ### # # # ##   #  #  ## ## ###    # #   # #   #  
           #  #   ###     #     # #    ##    #   #

